AtcoCode,CommonName,Street,stop_category,StopType,Latitude,Longitude,Easting,Northing,AdministrativeAreaRef,Status
7010PB003857,Ballymagrorty,,Bus stop,BCT,55.0334043,-7.3577718,641057,920841,701,active
7010PB003858,Coshquin,,Bus stop,BCT,55.0335753,-7.3578159,641054,920860,701,active
7010PB003859,Culmore Point,Culmore Road,Bus stop,BCT,55.0457123,-7.2744401,646370,922263,701,active
7010PB003860,Culmore Point,Culmore Road,Bus stop,BCT,55.0457025,-7.2742994,646379,922262,701,active
7010B158131,Ulsterbus Depot,,Bus stop,BCT,54.996629,-7.317866,643648,916772,701,active
701000002,Derry Patrick Street,,Bus stop,BCT,54.99998,-7.32234,643358,917142,701,active
701000001,Water Street,,Bus stop,BCT,54.9960687,-7.3173289,643683,916710,701,active
701000004,Dungiven,,Bus stop,BCT,54.9250579,-6.9201336,669220,909127,701,active
701000005,Dungiven,,Bus stop,BCT,54.924501,-6.919088,669288,909066,701,active
701000003,Guild Hall,,Bus stop,BCT,54.997517,-7.319195,643562,916870,701,active
7010B158241,Magee Campus,Boating Club Lane,Bus stop,BCT,55.002956,-7.322545,643342,917473,701,active
7010GA00002,Magilligan Point,,Ferry,FER,55.19104,-6.96577,665857,938686,701,active
701000007,Derry Foyleside,,Bus stop,BCT,54.9941011,-7.317331,643685,916491,701,active
701000006,Drumahoe Park and Ride,,Bus stop,BCT,54.97452,-7.25841,647478,914350,701,active
7010GA12754,Ballycastle,,Ferry,FER,55.20794,-6.24051,711988,941492,701,active
7010GA12755,Rathlin Island,,Ferry,FER,55.29267,-6.19516,714630,950995,701,active
7020IR2162,Belfast,,Rail station,RLY,54.594684,-5.939831,733131,873774,702,active
7020IR0037,Lisburn,,Rail station,RLY,54.513863,-6.045132,726577,864586,702,active
7.02E+11,Jury's Inn,,Bus stop,BCT,54.5962602,-5.934783,733452,873959,702,active
7020GA00001,Strangford,,Ferry,FER,54.37149,-5.55496,758860,849739,702,active
7020GA00002,Portaferry,,Ferry,FER,54.38069,-5.55003,759145,850773,702,active
70200B156091,Glengall Street,,Bus stop,BCT,54.595088,-5.937195,733300,873824,702,active
702000001,Belfast International Airport,,Bus stop,BCT,54.6624429,-6.2178774,714974,880823,702,active
7.03E+11,Clough,,Bus stop,BCT,54.2916988,-5.8376444,740769,840260,703,active
7040IR0090,Lurgan,,Rail station,RLY,54.467011,-6.338528,707705,858884,704,active
7040IR0042,Newry,,Rail station,RLY,54.188659,-6.362413,706876,827874,704,active
7040IR0045,Portadown,,Rail station,RLY,54.424993,-6.445312,700886,854051,704,active
7.04E+11,Hilltown,,Bus stop,BCT,54.194908,-6.1457153,720999,828919,704,active
7040B158011,Lonsdale Road Bus Station,,Bus stop,BCT,54.3524,-6.654316,687479,845693,704,active
7040B558051,Portadown,,Bus stop,BCT,54.421801,-6.445579,700877,853695,704,active
7040B558021,Portadown,,Bus stop,BCT,54.422833,-6.443367,701018,853813,704,active
7040B558041,Lurgan,,Bus stop,BCT,54.467242,-6.399904,703726,858818,704,active
7040B139781,Meigh Cross,Dublin Road,Bus stop,BCT,54.115863,-6.357129,707409,819782,704,active
7040B139771,Killeen Bridge,,Bus stop,BCT,54.131023,-6.346479,708066,821485,704,active
7040B139491,Buttercrane Shopping Centre,,Bus stop,BCT,54.172871,-6.340996,708315,826150,704,active
7040B139501,Newry,Buttercrane Quay,Bus stop,BCT,54.172227,-6.340441,708353,826079,704,active
7040B139481,Newry,,Bus stop,BCT,54.168253,-6.339098,708451,825639,704,active
7040B107131,Cullaville,,Bus stop,BCT,54.0620448,-6.6435252,688801,813396,704,active
7040B156051,Newry,,Bus stop,BCT,54.176002,-6.339467,708407,826501,704,active
7040B150611,Southern Regional College,Patrick Street,Bus stop,BCT,54.176486,-6.34535,708021,826546,704,active
7040B156061,Newry Bus Station,Merchants Quay,Bus stop,BCT,54.174999,-6.340145,708365,826388,704,active
7040GA00004,Greencastle,,Ferry,FER,54.03821,-6.09887,724524,811565,704,active
7040B139761,Killeen Bridge,,Bus stop,BCT,54.131009,-6.346082,708092,821484,704,active
7040B139511,Newry (Opp Quay Shopping Centre),Albert Basin,Bus stop,BCT,54.168692,-6.339019,708455,825688,704,active
7040B139791,Meigh Cross (Service Station),Dublin Road,Bus stop,BCT,54.115892,-6.357279,707399,819785,704,active
7040LL14972,Crossmaglen,,Bus stop,BCT,54.0772,-6.6072,691146,815129,704,active
7040LL14973,Cullaville,,Bus stop,BCT,54.06244,-6.64356,688798,813440,704,active
7040LL14974,Cullaville,Cullaville Road,Bus stop,BCT,54.06297,-6.64291,688839,813500,704,active
7050B108081,Enniskillen,Friths Pass,Bus stop,BCT,54.343694,-7.640079,623403,843949,705,active
7050B1409001,Bellanaleck,,Bus stop,BCT,54.2950047,-7.6380151,623565,838531,705,active
7050B631071,Loughview Drive,Pearse Road,Bus stop,BCT,54.297374,-7.870114,608455,838742,705,active
7050B1415501,Bellanaleck,,Bus stop,BCT,54.2950581,-7.6378303,623577,838537,705,active
7050B141561,Derrylin,Main Street,Bus stop,BCT,54.191678,-7.565736,628341,827058,705,active
7050B140871,Derrylin,Main Street,Bus stop,BCT,54.191672,-7.565929,628328,827058,705,active
7050B630101,Letterbreen,,Bus stop,BCT,54.309493,-7.732162,617430,840116,705,active
7050B630091,Letterbreen,,Bus stop,BCT,54.309287,-7.732686,617396,840093,705,active
7.05E+11,Lisnarick,,Bus stop,BCT,54.4745621,-7.7011073,619373,858495,705,active
7050B141541,Belleek,,Bus stop,BCT,54.476171,-8.094502,593875,858637,705,active
7050B600271,Lisnarick,,Bus stop,BCT,54.476534,-7.698995,619509,858715,705,active
7050B600281,Lisnarick,,Bus stop,BCT,54.476417,-7.698995,619509,858702,705,active
7050B6310001,Belcoo,Sligo Road,Bus stop,BCT,54.297258,-7.869896,608469,838729,705,active
7050B600291,Kesh,,Bus stop,BCT,54.522595,-7.722691,617953,863835,705,active
7050B600311,Kesh,,Bus stop,BCT,54.522531,-7.722475,617967,863828,705,active
7060000001,Omagh,,Bus stop,BCT,54.610702,-7.323314,643714,873816,706,active
7060000002,Strabane,,Bus stop,BCT,54.831483,-7.469682,634073,898307,706,active
7060B157111,Newtownstewart,,Bus stop,BCT,54.721891,-7.372982,640395,886161,706,active
7060B1581401,Sion Mills,,Bus stop,BCT,54.785779,-7.472348,633940,893219,706,active
7060B152481,Sion Mills,,Bus stop,BCT,54.784312,-7.471637,633987,893056,706,active
7060B1581001,Newtownstewart,,Bus stop,BCT,54.721774,-7.373015,640393,886148,706,active
7.06E+11,Dungannon,,Bus stop,BCT,54.5010016,-6.774142,679402,862088,706,active
706000006,Toome,,Bus stop,BCT,54.7601994,-6.4609326,699056,891331,706,active
7060B156031,Ballygawley,Tullybryan Road,Bus stop,BCT,54.456349,-7.033901,662646,856857,706,active
7060B158181,Canal Street,,Bus stop,BCT,54.8277461,-7.4637864,634455,897894,706,active
7060B158031,Ulsterbus Depot,,Bus stop,BCT,54.601343,-7.30175,645117,872788,706,active
7060B158121,Bradley Way,,Bus stop,BCT,54.826507,-7.47009,634051,897753,706,active
706000002,Straughroy,,Bus stop,BCT,54.613074,-7.325008,643602,874079,706,active
706000003,Straughroy,,Bus stop,BCT,54.61303,-7.325148,643593,874074,706,active
7060PB14744,Ballygawley,Omagh Road,Bus stop,BCT,54.45915,-7.03299,662700,857169,706,active
7060PB14745,Ballygawley,Omagh Road,Bus stop,BCT,54.45907,-7.03302,662699,857160,706,active
7060PB14746,Aughnacloy,Moore Street,Bus stop,BCT,54.41509,-6.97663,666426,852318,706,active
7060PB14759,Strabane,,Bus stop,BCT,54.83139,-7.46946,634087,898297,706,active
8210B5981201,SETU Carlow,Kilkenny Road,Bus stop,BCT,52.830054,-6.936121,671692,675986,821,active
8210B136211,Rathvilly,,Bus stop,BCT,52.8805507,-6.6955619,687800,681871,821,active
821000011,Barrack Street,,Bus stop,BCT,52.835387,-6.925423,672404,676590,821,active
8210B3355702,Carlow Bus Station,,Bus stop,BCT,52.833729,-6.926963,672303,676404,821,active
8210B3355701,Carlow Bus Station,,Bus stop,BCT,52.833738,-6.926948,672304,676405,821,active
8210PB000017,Carlow Bus Station,,Bus stop,BCT,52.833629,-6.926862,672310,676393,821,active
8210B1360701,Ballyknockan,,Bus stop,BCT,52.735531,-6.987098,668405,665420,821,active
8210PB000012,Borris,,Bus stop,BCT,52.600186,-6.923985,672892,650424,821,active
8210B3390801,Seskin Road,R448,Bus stop,BCT,52.738872,-6.9856873,668495,665793,821,active
8210B3394301,Royaloak,,Bus stop,BCT,52.704245,-6.984179,668651,661942,821,active
8210PB000008,Royal Oak,Royal Oak Road,Bus stop,BCT,52.7024,-6.98482,668611,661736,821,active
8210B3511401,Rathvilly,N81,Bus stop,BCT,52.8806192,-6.6952479,687821,681879,821,active
8210B3511402,Rathvilly,,Bus stop,BCT,52.880638,-6.695327,687816,681881,821,active
8210B1340202,Hacketstown,Main Street,Bus stop,BCT,52.8653398,-6.5585135,697058,680355,821,active
8210B1340201,Hacketstown,Main Street,Bus stop,BCT,52.865375,-6.558453,697062,680359,821,active
8210B3555602,Tullow Centre,,Bus stop,BCT,52.80311,-6.7359,685237,673207,821,active
8210B3511801,Kildavin,,Bus stop,BCT,52.683916,-6.685386,688885,660007,821,active
821000007,Leighlinbridge,,Bus stop,BCT,52.736693,-6.975816,669165,665560,821,active
821000008,Leighlinbridge,Carlow Road,Bus stop,BCT,52.7365,-6.97598,669154,665538,821,active
821000009,Bagenalstown West,,Bus stop,BCT,52.7005,-6.96598,669887,661543,821,active
821000010,Bagenalstown West,Royal Oak Road,Bus stop,BCT,52.70052,-6.96478,669968,661546,821,active
821000012,Bagenalstown,,Bus stop,BCT,52.7014829,-6.9589592,670360,661659,821,active
821000013,Bagenalstown,,Bus stop,BCT,52.7014856,-6.9592699,670339,661659,821,active
821000016,Dublin Road,,Bus stop,BCT,52.8092439,-6.7276162,685783,673899,821,active
821000018,Saint Patrick's Park,,Bus stop,BCT,52.804379,-6.744251,684671,673338,821,active
821000022,Bennekerry,,Bus stop,BCT,52.821734,-6.877851,675633,675120,821,active
8210B351711,Ballon,,Bus stop,BCT,52.740188,-6.7704,683030,666166,821,active
8210B351721,Ballon,,Bus stop,BCT,52.740087,-6.770225,683042,666155,821,active
8210000199,Carlow College,,Bus stop,BCT,52.838603,-6.927199,672279,676946,821,active
8210B154001,Tullow North,,Bus stop,BCT,52.804658,-6.732496,685463,673383,821,active
8210B153991,Tullow North,,Bus stop,BCT,52.80482,-6.732506,685462,673401,821,active
821000001,Iona Drive,,Bus stop,BCT,52.839761,-6.919111,672822,677083,821,active
821000002,Iona Drive,,Bus stop,BCT,52.839643,-6.91901,672829,677070,821,active
8210B136231,Hacketstown,,Bus stop,BCT,52.865221,-6.558399,697066,680342,821,active
8210B136061,SETU Carlow,,Bus stop,BCT,52.8299812,-6.9359746,671702,675978,821,active
8210LL10438,Rathtoe,,Bus stop,BCT,52.787964,-6.800573,680904,671447,821,active
8210TR000006,Tullys Travel,Tullow Street,Taxi rank,TXR,52.8363496,-6.9305054,672060,676692,821,active
8210TR000008,Heatons,X,Taxi rank,TXR,52.8344519,-6.9234132,672541,676488,821,active
8210TR000007,Shaws Department Store,Tullow Street,Taxi rank,TXR,52.8364549,-6.9312301,672011,676703,821,active
8210LL10002,Kildavin,,Bus stop,BCT,52.683383,-6.685161,688901,659948,821,active
8210LL10003,Kildavin,,Bus stop,BCT,52.68339,-6.684983,688913,659949,821,active
8210TR000001,Fdc Accountants,The Square,Taxi rank,TXR,52.8027506,-6.7365265,685195,673166,821,active
8210TR000005,Brooks Restaurant,Tullow Street,Taxi rank,TXR,52.8362629,-6.9298693,672103,676683,821,active
8210TR000004,Bruce Betting,Potato Market,Taxi rank,TXR,52.8359612,-6.9292979,672142,676650,821,active
8210TR000003,Ulster Bank,Kennedy Avenue,Taxi rank,TXR,52.8346378,-6.9280689,672227,676504,821,active
8210TR000002,Carlow Train Station,St Josephs Road,Taxi rank,TXR,52.8407397,-6.9229905,672559,677188,821,active
8210B3555603,Tullow Centre,Bridge Street,Bus stop,BCT,52.802936,-6.73618,685218,673187,821,active
8210IR0002,Carlow,,Rail station,RLY,52.840788,-6.922622,672584,677194,821,active
8210IR0001,Muine Bheag (Bagenalstown),,Rail station,RLY,52.69918,-6.952653,670790,661409,821,active
821000004,Tullow South,Abbey Street,Bus stop,BCT,52.80091,-6.73953,684996,672958,821,active
821000003,Tullow South,,Bus stop,BCT,52.800986,-6.739633,684989,672966,821,active
8210LL10874,Tinryland,,Bus stop,BCT,52.79841,-6.89996,674183,672502,821,active
821000005,Carlow Institute,,Bus stop,BCT,52.8191,-6.94496,671114,674758,821,active
821000006,Carlow Institute,Kilkenny Road,Bus stop,BCT,52.81932,-6.94503,671109,674783,821,active
821000014,Granby Row,,Bus stop,BCT,52.832607,-6.932067,671961,676274,821,active
821000015,Granby Row,,Bus stop,BCT,52.832589,-6.932171,671954,676272,821,active
8210B339081,Ballyknockan,R448,Bus stop,BCT,52.738872,-6.985687,668495,665793,821,active
821000017,SETU Green Road,,Bus stop,BCT,52.826438,-6.93572,671725,675584,821,active
8210B335561,Barrack Street,,Bus stop,BCT,52.8353869,-6.9254235,672404,676590,821,active
821000019,Carlow Station,,Bus stop,BCT,52.84068,-6.92294,672563,677181,821,active
821000020,Carlow Station,,Bus stop,BCT,52.84082,-6.92283,672570,677197,821,active
821000023,Royal Oak Road,,Bus stop,BCT,52.70069,-6.959807,670304,661570,821,active
8210CO11091,Carlow Institute,,Bus stop,BCT,52.819187,-6.94511,671104,674768,821,active
8210CO11097,Hanover Bus Park,,Bus stop,BCT,52.833674,-6.926876,672309,676398,821,active
8210CO11106,MSD Carlow,,Bus stop,BCT,52.854254,-6.884615,675121,678731,821,active
8210CO11114,Green Lane,,Bus stop,BCT,52.84178,-6.916849,672971,677310,821,active
8210CO11115,Fire Station,,Bus stop,BCT,52.83698,-6.922727,672583,676770,821,active
8210CO11123,Carlow Institute,,Bus stop,BCT,52.8191764,-6.9449177,671117,674767,821,active
8210CO11146,Ashgrove,,Bus stop,BCT,52.830639,-6.912407,673289,676075,821,active
8210CO11147,Mount Leinster Park,,Bus stop,BCT,52.833066,-6.9134,673218,676344,821,active
8210CO11159,Barrow Valley,,Bus stop,BCT,52.84543,-6.94105,671335,677692,821,active
8210CO11092,Carraig Abhainn,,Bus stop,BCT,52.825857,-6.937188,671627,675518,821,active
8210CO11093,Bourlum Wood,,Bus stop,BCT,52.823409,-6.935764,671727,675247,821,active
8210CO11094,SETU Green Road,,Bus stop,BCT,52.825497,-6.934096,671836,675481,821,active
8210CO11095,New Street,,Bus stop,BCT,52.829729,-6.93095,672041,675955,821,active
8210CO11096,Hanover Road,,Bus stop,BCT,52.831403,-6.929143,672160,676143,821,active
8210CO11098,Fire Station,,Bus stop,BCT,52.83703,-6.92286,672574,676775,821,active
8210CO11099,Green Lane,,Bus stop,BCT,52.841239,-6.917605,672921,677249,821,active
8210CO11100,Deerpark Roundabout,,Bus stop,BCT,52.845026,-6.910029,673425,677678,821,active
8210CO11101,Enterprise Business Park,,Bus stop,BCT,52.840432,-6.909015,673501,677168,821,active
8210CO11102,Sandhills,,Bus stop,BCT,52.839602,-6.904687,673794,677080,821,active
8210CO11103,Burrindale,,Bus stop,BCT,52.841719,-6.902289,673952,677318,821,active
8210CO11104,Beechwood Park,,Bus stop,BCT,52.844729,-6.899318,674147,677656,821,active
8210CO11105,Tinteán Coille,,Bus stop,BCT,52.846753,-6.895674,674389,677885,821,active
8210CO11108,Tinteán Coille,,Bus stop,BCT,52.846705,-6.895259,674417,677880,821,active
8210CO11109,Beechwood Park,,Bus stop,BCT,52.844924,-6.898986,674169,677678,821,active
8210CO11110,Burrindale,,Bus stop,BCT,52.84195,-6.902001,673971,677344,821,active
8210CO11111,Sandhills,,Bus stop,BCT,52.839411,-6.907423,673610,677056,821,active
8210CO11112,Enterprise Business Park,,Bus stop,BCT,52.840884,-6.909271,673483,677218,821,active
8210CO11113,Deerpark Roundabout,,Bus stop,BCT,52.844784,-6.910183,673415,677651,821,active
8210CO11117,Hanover Road,,Bus stop,BCT,52.831857,-6.928657,672192,676194,821,active
8210CO11118,New Street,,Bus stop,BCT,52.829034,-6.931546,672002,675877,821,active
8210CO11119,SETU Green Road,,Bus stop,BCT,52.825738,-6.933882,671850,675508,821,active
8210CO11120,Bourlum Wood,,Bus stop,BCT,52.823008,-6.9361,671705,675202,821,active
8210CO11121,Carraig Abhainn,,Bus stop,BCT,52.825967,-6.937364,671615,675530,821,active
8210CO11122,Rath Abhainn,,Bus stop,BCT,52.822572,-6.941705,671328,675148,821,active
8210CO11125,Sleaty Road,,Bus stop,BCT,52.844,-6.939655,671431,677534,821,active
8210CO11126,Sleaty Street,,Bus stop,BCT,52.840491,-6.938241,671532,677145,821,active
8210CO11127,Maryborough Street,,Bus stop,BCT,52.837085,-6.938369,671529,676766,821,active
8210CO11128,Carlow Castle,,Bus stop,BCT,52.836621,-6.935753,671706,676717,821,active
8210CO11129,Kennedy Avenue,,Bus stop,BCT,52.835658,-6.931546,671991,676614,821,active
8210CO11132,Pollerton Road,,Bus stop,BCT,52.836836,-6.918723,672853,676758,821,active
8210CO11133,Saint Patrick's Avenue,,Bus stop,BCT,52.837255,-6.914409,673143,676809,821,active
8210CO11134,Castlewood Gardens,,Bus stop,BCT,52.838683,-6.91136,673346,676971,821,active
8210CO11135,Askea,,Bus stop,BCT,52.835379,-6.91079,673390,676604,821,active
8210CO11138,Tullow Road,,Bus stop,BCT,52.831465,-6.907311,673631,676172,821,active
8210CO11139,The Orchards,,Bus stop,BCT,52.829989,-6.9032521,673907,676012,821,active
8210CO11140,Chapelstown,,Bus stop,BCT,52.82797,-6.899742,674147,675791,821,active
8210CO11143,Chapelstown,,Bus stop,BCT,52.827806,-6.899493,674164,675773,821,active
8210CO11444,The Orchards,,Bus stop,BCT,52.830137,-6.903679,673878,676028,821,active
8210CO11145,Tullow Road,,Bus stop,BCT,52.831191,-6.906873,673661,676142,821,active
8210CO11148,Askea,,Bus stop,BCT,52.835257,-6.911193,673363,676590,821,active
8210CO11149,Castlewood Gardens,,Bus stop,BCT,52.838257,-6.911979,673305,676923,821,active
8210CO11151,Pollerton Road,,Bus stop,BCT,52.836699,-6.919424,672806,676742,821,active
8210CO11154,Kennedy Avenue,,Bus stop,BCT,52.835423,-6.931463,671997,676588,821,active
8210CO11155,Carlow Castle,,Bus stop,BCT,52.836651,-6.936064,671685,676720,821,active
8210CO11156,Maryborough Street,,Bus stop,BCT,52.837867,-6.938305,671532,676853,821,active
8210CO11157,Sleaty Street,,Bus stop,BCT,52.839859,-6.938004,671549,677075,821,active
8210B111621,Saint Patrick's Avenue,Pollerton Road,Bus stop,BCT,52.837124,-6.91467,673126,676794,821,active
8210B111891,Sleaty Road,Heather Hill Square,Bus stop,BCT,52.844148,-6.939762,671424,677550,821,active
8210B202101,Wexford Road Business Park,,Bus stop,BCT,52.820615,-6.897133,674335,674975,821,active
8210LL10441,Bagenalstown North,Kilree Street,Bus stop,BCT,52.703237,-6.955709,670577,661857,821,active
8210LL10442,Bagenalstown South,Kilree Street,Bus stop,BCT,52.70028,-6.9571,670488,661527,821,active
8210LL10443,Kilgraney,,Bus stop,BCT,52.65341,-6.95248,670876,656317,821,active
8210LL10444,Woodlawn Park,,Bus stop,BCT,52.60298,-6.93527,672123,650724,821,active
8210LL10445,Borris,,Bus stop,BCT,52.60014,-6.92412,672883,650419,821,active
8210LL10446,Coolnamara,,Bus stop,BCT,52.55124,-6.91198,673787,644991,821,active
8210LL10447,Glynn,,Bus stop,BCT,52.50274,-6.90664,674231,639601,821,active
8210LL10448,Saint Mullin's,,Bus stop,BCT,52.490401,-6.929692,672687,638204,821,active
8210LL10449,Drummond,,Bus stop,BCT,52.47186,-6.90205,674595,636170,821,active
8210LL10450,Coolnamara,,Bus stop,BCT,52.55145,-6.91206,673782,645014,821,active
8210LL10451,Bagenalstown South,Kilree Street,Bus stop,BCT,52.70022,-6.95721,670480,661520,821,active
8210LL10452,Bagenalstown North,The Parade,Bus stop,BCT,52.70332,-6.95592,670562,661866,821,active
8210WB11910,Tyndall College,Kilkenny Road,Bus stop,BCT,52.81912,-6.94494,671116,674761,821,active
8210LL12004,Woodlawn Park,,Bus stop,BCT,52.60307,-6.93516,672130,650734,821,active
8210LL12850,Rathtoe,,Bus stop,BCT,52.78803,-6.80066,680898,671454,821,active
8210LL12851,Tinryland,,Bus stop,BCT,52.79835,-6.89979,674194,672496,821,active
8210PB12965,Rathcrogue Junction 5 (Event Stop),,Bus stop,BCT,52.80261,-6.8826,675346,672987,821,active
8210PB13796,Saint Patrick's Park,,Bus stop,BCT,52.80435,-6.74459,684648,673334,821,active
8210PB13797,Bennekerry,,Bus stop,BCT,52.82182,-6.87804,675620,675129,821,active
8210PB14481,Templeowen,,Bus stop,BCT,52.79914,-6.7419,684840,672758,821,active
8210PB14482,Templeowen,,Bus stop,BCT,52.79938,-6.74189,684840,672785,821,active
8210LL14503,Saint Mullin's,,Bus stop,BCT,52.49028,-6.92994,672670,638191,821,active
8210LL14505,Kilgraney,,Bus stop,BCT,52.65349,-6.95228,670889,656326,821,active
8210LL14506,Borris,Lower Main Street,Bus stop,BCT,52.59965,-6.92261,672986,650366,821,active
8210LL14507,Glynn,,Bus stop,BCT,52.50266,-6.90657,674236,639592,821,active
8210LL14508,Drummond,,Bus stop,BCT,52.47194,-6.90201,674598,636179,821,active
8210LL15016,Milford,,Bus stop,BCT,52.78295,-6.95086,670775,670731,821,active
8210LL15017,Fenagh,,Bus stop,BCT,52.71546,-6.84692,677907,663329,821,active
8210LL15018,Myshall,,Bus stop,BCT,52.68608,-6.7807,682436,660134,821,active
8210LL15019,Clonegal,,Bus stop,BCT,52.69581,-6.64888,691328,661376,821,active
8210LL15020,Myshall,,Bus stop,BCT,52.68623,-6.78093,682421,660151,821,active
8210LL15021,Fenagh,,Bus stop,BCT,52.71588,-6.84737,677876,663376,821,active
8210LL15022,Milford,,Bus stop,BCT,52.78283,-6.9513,670746,670717,821,active
8210B0351841,Royal Oak,Royal Oak Road,Bus stop,BCT,52.70218,-6.98459,668627,661712,821,active
8220DB007672,Broombridge,,Bus stop,BCT,53.372426,-6.298882,713198,737153,822,active
8220DB001738,Clontarf Road Station,,Bus stop,BCT,53.363451,-6.223914,718211,736276,822,active
8220DB007516,Temple View Avenue,,Bus stop,BCT,53.402076,-6.171727,721574,740661,822,active
8220DB001228,Cromcastle Avenue,Kilbarron Road,Bus stop,BCT,53.392429,-6.218513,718490,739509,822,active
8220DB001237,Cromcastle Avenue,Kilbarron Road,Bus stop,BCT,53.392679,-6.218984,718458,739536,822,active
8220DB000497,Connolly Station,,Bus stop,BCT,53.350526,-6.250694,716464,734794,822,active
8220B1351201,Connolly Station,,Bus stop,BCT,53.350218,-6.250527,716476,734760,822,active
8220DB001500,Connolly Station,,Bus stop,BCT,53.350969,-6.250134,716500,734844,822,active
8220DB000592,James Larkin Road,,Bus stop,BCT,53.382733,-6.148383,723182,738549,822,active
8220DB007513,Phoenix Park,,Bus stop,BCT,53.350896,-6.296795,713394,734761,822,active
8220DB006042,Church Avenue,Upper Rathmines Road,Bus stop,BCT,53.320148,-6.264982,715595,731391,822,active
8220DB007686,Broombridge,,Bus stop,BCT,53.372465,-6.299106,713183,737157,822,active
8220DB007588,Pearse Street,,Bus stop,BCT,53.344985,-6.254075,716254,734172,822,active
8220DB007577,Camden Street Lower,,Bus stop,BCT,53.333833,-6.265297,715537,732913,822,active
8220DB002184,Walkinstown Road North,Walkinstown Road,Bus stop,BCT,53.322997,-6.329146,711313,731606,822,active
8220DB002102,Balfe Road,Drimnagh Road,Bus stop,BCT,53.324195,-6.326142,711510,731744,822,active
8220DB001409,Crumlin Road,Crumlin Road,Bus stop,BCT,53.330367,-6.297358,713411,732476,822,active
8220DB001436,Crumlin Road,Crumlin Road,Bus stop,BCT,53.330885,-6.296512,713466,732535,822,active
8220DB001407,Rutland Avenue,Crumlin Road,Bus stop,BCT,53.331539,-6.294444,713602,732611,822,active
8220DB001238,Kilmore Avenue,Kilmore Road,Bus stop,BCT,53.391566,-6.21491,718732,739419,822,active
8220DB001222,Ardlea Road,Ardlea Road,Bus stop,BCT,53.384066,-6.20685,719289,738598,822,active
8220DB001242,Ardlea Road,Ardlea Road,Bus stop,BCT,53.384492,-6.207073,719273,738645,822,active
8220DB001080,Garville Avenue,Rathgar Road,Bus stop,BCT,53.314909,-6.271873,715150,730797,822,active
8220DB000770,RTÉ Studios,Stillorgan Road,Bus stop,BCT,53.314636,-6.225732,718225,730842,822,active
8220B1353301,Dawson Street,,Bus stop,BCT,53.3401344,-6.2585836,715967,733625,822,active
8220000386,Schoolhouse Hotel,,Bus stop,BCT,53.3372306,-6.2395555,717242,733333,822,active
8220000372,East Wall Road,,Bus stop,BCT,53.350791,-6.226003,718107,734864,822,active
8220DB001359,College Green,,Bus stop,BCT,53.344399,-6.261369,715770,734095,822,active
8220DB004522,College Green,,Bus stop,BCT,53.344262,-6.260608,715821,734081,822,active
8220DB001279,College Green,,Bus stop,BCT,53.34426,-6.261705,715748,734079,822,active
8220DB001278,College Green,,Bus stop,BCT,53.344237,-6.2613,715775,734077,822,active
8220DB004521,College Green,,Bus stop,BCT,53.344301,-6.260171,715850,734086,822,active
8220DB002498,IFSC,,Bus stop,BCT,53.34828,-6.25027,716498,734545,822,active
8220DB007611,North Wall Quay,,Bus stop,BCT,53.34727,-6.23661,717411,734455,822,active
8220DB000494,Clare Street,,Bus stop,BCT,53.341436,-6.251682,716423,733781,822,active
8220DB001490,Griffith Avenue East,Griffith Avenue,Bus stop,BCT,53.368877,-6.228558,717887,736872,822,active
8220DB001491,Griffith Avenue East,Griffith Avenue,Bus stop,BCT,53.368468,-6.227643,717949,736828,822,active
8220B007612,Merrion Square,,Bus stop,BCT,53.3414603,-6.2502996,716515,733786,822,active
8220DB006032,Cathal Brugha Street,,Bus stop,BCT,53.35206,-6.260291,715821,734949,822,active
8220DB004508,Cathal Brugha Street,,Bus stop,BCT,53.3523,-6.25972,715858,734977,822,active
8220DB000286,Cathal Brugha Street,Cathal Brugha Street,Bus stop,BCT,53.352171,-6.259911,715846,734962,822,active
8220DB000278,O'Connell Street Upper,,Bus stop,BCT,53.351561,-6.261227,715760,734892,822,active
8220DB001737,Strandville Avenue,Clontarf Road,Bus stop,BCT,53.362858,-6.219717,718492,736217,822,active
8220DB001741,Strandville Avenue,,Bus stop,BCT,53.363117,-6.220803,718419,736244,822,active
8220DB001349,Victoria Street,South Circular Road,Bus stop,BCT,53.332386,-6.270881,715169,732743,822,active
8220DB000997,Northside SC,Oscar Traynor Road,Bus stop,BCT,53.394167,-6.211493,718952,739714,822,active
8220DB000968,Armstrong Walk,Oscar Traynor Road,Bus stop,BCT,53.393759,-6.210683,719007,739670,822,active
8220DB005060,Cromcastle Road,Dundaniel Road,Bus stop,BCT,53.397167,-6.224029,718110,740027,822,active
8220DB006078,Cromcastle Road,Dundaniel Road,Bus stop,BCT,53.397242,-6.224222,718097,740035,822,active
8220DB000967,Coolock Drive,Oscar Traynor Road,Bus stop,BCT,53.392292,-6.206369,719298,739514,822,active
8220DB001004,Rathvale,Tonlegee Road,Bus stop,BCT,53.390638,-6.18614,720648,739364,822,active
8220DB000963,Rathvale,Tonlegee Road,Bus stop,BCT,53.39051,-6.186597,720618,739349,822,active
8220DB000964,St John's Church,Tonlegee Road,Bus stop,BCT,53.390073,-6.192164,720249,739291,822,active
8220DB000966,Oscar Traynor Road,Oscar Traynor Road,Bus stop,BCT,53.391215,-6.202911,719531,739400,822,active
